CREATE TABLE customer_transaction 
(
    customer_id	INT,
    order_date	date,
    order_time	time,
    age	INT,
    gender	VARCHAR(512),
    item_purchased	VARCHAR(512),
    category	VARCHAR(512),
    purchase_amount_usd	numeric,
    discount	numeric,
    location	VARCHAR(512),
    size	VARCHAR(512),
    color	VARCHAR(512),
    season	VARCHAR(512),
    review_rating	decimal,
    subscription	VARCHAR(512),
    shipping_type	VARCHAR(512),
    discount_applied	VARCHAR(512),
    promo_code	VARCHAR(512),
    payment_method	VARCHAR(512)
);

INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('1', '2023-03-04', '2:28:43', '19', 'Male', 'Blouse', 'Clothing', '53', '18', 'Kentucky', 'L', 'Gray', 'Spring', '3.1', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('276', '2023-12-05', '16:51:28', '21', 'Male', 'Jacket', 'Outerwear', '34', '36', 'New Jersey', 'M', 'Purple', 'Winter', '4.7', 'No', 'Next Day Air', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('165', '2023-07-20', '23:28:19', '21', 'Male', 'Hoodie', 'Clothing', '28', '20', 'Wyoming', 'L', 'White', 'Summer', '3.1', 'No', 'Store Pickup', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('3', '2023-01-26', '13:10:34', '27', 'Male', 'Sandals', 'Footwear', '38', '47', 'Maine', 'XL', 'Turquoise', 'Winter', '5', 'No', 'Free Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('167', '2023-09-02', '22:03:45', '18', 'Male', 'Shoes', 'Footwear', '55', '43', 'New Mexico', 'M', 'Olive', 'Fall', '3.7', 'No', 'Free Shipping', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('453', '2023-01-24', '7:53:10', '28', 'Male', 'Sandals', 'Footwear', '31', '13', 'Colorado', 'M', 'Beige', 'Winter', '3', 'No', 'Next Day Air', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('537', '2023-04-12', '8:04:18', '22', 'Male', 'Coat', 'Outerwear', '84', '70', 'Connecticut', 'S', 'Lavender', 'Spring', '4.5', 'No', 'Store Pickup', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('343', '2023-09-21', '16:28:26', '35', 'Male', 'Gloves', 'Accessories', '93', '37', 'Maryland', 'L', 'White', 'Fall', '4.7', 'No', 'Express', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('292', '2023-02-09', '2:06:12', '21', 'Male', 'Coat', 'Outerwear', '28', '74', 'Oregon', 'L', 'Brown', 'Winter', '3.5', 'No', 'Free Shipping', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('143', '2023-12-24', '15:39:17', '21', 'Male', 'Boots', 'Footwear', '55', '56', 'New York', 'M', 'Charcoal', 'Winter', '4.4', 'No', '2-Day Shipping', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('114', '2023-10-07', '7:25:21', '20', 'Male', 'Skirt', 'Clothing', '63', '19', 'Oklahoma', 'L', 'Maroon', 'Fall', '2.6', 'No', 'Standard', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('193', '2023-07-23', '13:14:03', '20', 'Male', 'Skirt', 'Clothing', '94', '47', 'Alabama', 'M', 'Red', 'Summer', '4.2', 'No', '2-Day Shipping', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('342', '2023-07-04', '15:16:22', '45', 'Male', 'Pants', 'Clothing', '36', '50', 'North Dakota', 'M', 'Maroon', 'Summer', '2.6', 'No', 'Express', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('349', '2023-08-06', '23:09:33', '37', 'Male', 'Hat', 'Accessories', '97', '78', 'Nebraska', 'S', 'Teal', 'Summer', '4.8', 'No', 'Free Shipping', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('173', '2023-10-17', '2:51:18', '26', 'Male', 'Backpack', 'Accessories', '63', '30', 'Arizona', 'L', 'Orange', 'Fall', '2.9', 'No', 'Store Pickup', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('212', '2023-07-18', '7:36:10', '22', 'Male', 'Scarf', 'Accessories', '77', '69', 'Illinois', 'S', 'Olive', 'Summer', '4.3', 'No', '2-Day Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('64', '2023-02-20', '11:58:52', '36', 'Male', 'Scarf', 'Accessories', '53', '57', 'South Carolina', 'XL', 'Olive', 'Winter', '2.6', 'No', 'Store Pickup', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('392', '2023-06-28', '2:04:51', '28', 'Male', 'Shirt', 'Clothing', '77', '48', 'Kansas', 'M', 'Beige', 'Summer', '3.8', 'No', 'Next Day Air', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('422', '2023-08-01', '0:09:50', '49', 'Male', 'Boots', 'Footwear', '79', '48', 'Kansas', 'L', 'Green', 'Summer', '4.2', 'No', 'Standard', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('4', '2023-01-08', '14:15:24', '23', 'Male', 'Coat', 'Outerwear', '37', '15', 'Idaho', 'M', 'Black', 'Winter', '3.9', 'No', 'Store Pickup', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('551', '2023-03-12', '5:13:52', '19', 'Male', 'Belt', 'Accessories', '94', '60', 'California', 'M', 'Green', 'Spring', '3.1', 'No', 'Free Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('371', '2023-04-11', '3:12:51', '39', 'Male', 'Boots', 'Footwear', '76', '10', 'North Dakota', 'S', 'Violet', 'Spring', '3.6', 'No', 'Store Pickup', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('383', '2023-04-13', '14:11:34', '22', 'Male', 'Sneakers', 'Footwear', '68', '53', 'Georgia', 'S', 'Silver', 'Spring', '4', 'No', 'Express', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('163', '2023-05-10', '6:31:24', '18', 'Male', 'Shirt', 'Clothing', '65', '23', 'Illinois', 'L', 'Maroon', 'Spring', '3.4', 'No', 'Next Day Air', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('78', '2023-03-27', '22:16:32', '30', 'Male', 'Blouse', 'Clothing', '24', '17', 'Delaware', 'M', 'Cyan', 'Spring', '2.6', 'No', 'Standard', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('528', '2023-11-22', '6:13:38', '39', 'Male', 'Jacket', 'Outerwear', '31', '57', 'Connecticut', 'L', 'Teal', 'Fall', '4.5', 'No', 'Express', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('484', '2023-11-09', '12:31:54', '18', 'Male', 'Skirt', 'Clothing', '89', '47', 'Tennessee', 'M', 'Olive', 'Fall', '4.9', 'No', 'Standard', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('66', '2023-10-06', '15:31:37', '20', 'Male', 'Socks', 'Clothing', '49', '11', 'Maryland', 'M', 'Red', 'Fall', '4.4', 'No', '2-Day Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('497', '2023-12-26', '13:40:03', '30', 'Male', 'Sandals', 'Footwear', '92', '51', 'Rhode Island', 'XL', 'Lavender', 'Winter', '3.5', 'No', 'Express', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('323', '2023-12-12', '2:04:33', '24', 'Male', 'T-shirt', 'Clothing', '32', '75', 'New York', 'S', 'Orange', 'Winter', '3.3', 'No', 'Express', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('175', '2023-07-27', '13:01:08', '22', 'Male', 'Jacket', 'Outerwear', '67', '12', 'New Mexico', 'L', 'Brown', 'Summer', '3.1', 'No', 'Standard', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('349', '2023-04-12', '8:15:18', '37', 'Male', 'Belt', 'Accessories', '64', '80', 'California', 'S', 'Gray', 'Spring', '4.2', 'No', 'Express', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('310', '2023-02-10', '7:49:32', '34', 'Male', 'Shoes', 'Footwear', '84', '78', 'Maine', 'M', 'Orange', 'Winter', '4.9', 'No', 'Next Day Air', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('234', '2023-09-18', '16:38:16', '18', 'Male', 'Blouse', 'Clothing', '34', '78', 'New York', 'M', 'Orange', 'Fall', '3.9', 'No', 'Standard', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('66', '2023-09-14', '3:23:55', '20', 'Male', 'Shoes', 'Footwear', '26', '50', 'Hawaii', 'M', 'Turquoise', 'Fall', '4.2', 'No', 'Free Shipping', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('96', '2023-08-10', '10:09:50', '20', 'Male', 'Sweater', 'Clothing', '50', '20', 'New Hampshire', 'S', 'Cyan', 'Summer', '4.9', 'No', 'Store Pickup', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('456', '2023-04-14', '15:23:30', '35', 'Male', 'Boots', 'Footwear', '46', '75', 'Nebraska', 'M', 'Yellow', 'Spring', '2.8', 'No', 'Store Pickup', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('415', '2023-09-10', '8:58:56', '42', 'Male', 'Handbag', 'Accessories', '71', '52', 'Montana', 'M', 'White', 'Fall', '4.1', 'No', 'Standard', 'Yes', 'No', 'Debit Card');
